
------------------------------ /opt/apps/HPCBIOS.20130715/modules/all ------------------------------

ABINIT/7.0.3-x86_64_linux_gnu4.5                    Szip/2.1-ictce-5.3.0
Perl/5.16.3-ictce-5.3.0-bare                        netCDF-Fortran/4.2-goalf-1.1.0-no-OFED
Primer3/2.3.0-goolf-1.4.10                          netCDF-Fortran/4.2-goolf-1.4.10
Primer3/2.3.0-ictce-5.3.0                           netCDF-Fortran/4.2-ictce-3.2.2.u3
PyYAML/3.10-goolf-1.4.10-Python-2.7.3               netCDF-Fortran/4.2-ictce-5.3.0
PyYAML/3.10-ictce-5.3.0-Python-2.7.3                ns/2.35-goolf-1.4.10
PyZMQ/2.2.0.1-goolf-1.4.10-Python-2.7.3-zmq2        ns/2.35-ictce-5.3.0
PyZMQ/2.2.0.1-goolf-1.4.10-Python-2.7.3-zmq3        numactl/2.0.8-goolf-1.4.10
PyZMQ/2.2.0.1-ictce-5.3.0-Python-2.7.3-zmq2         numactl/2.0.8-ictce-5.3.0
PyZMQ/2.2.0.1-ictce-5.3.0-Python-2.7.3-zmq3         numexpr/2.0.1-ictce-5.3.0-Python-2.7.3
Python/2.7.3-cgoolf-1.1.7                           numpy/1.6.2-goolf-1.4.10-Python-2.7.3
Python/2.7.3-goalf-1.1.0-no-OFED                    numpy/1.6.2-ictce-5.3.0-Python-2.7.3
Python/2.7.3-goolf-1.4.10                           orthomcl/2.0.8-goolf-1.4.10-Perl-5.16.3
Python/2.7.3-ictce-4.0.6                            orthomcl/2.0.8-ictce-4.1.13-Perl-5.16.3
Python/2.7.3-ictce-5.3.0                            orthomcl/2.0.8-ictce-5.3.0-Perl-5.16.3
Python/2.7.5-ictce-5.3.0                            otcl/1.14-goolf-1.4.10
Python/3.2.3-goolf-1.4.10                           otcl/1.14-ictce-5.3.0
Python/3.2.3-ictce-5.3.0                            pandas/0.11.0-goolf-1.4.10-Python-2.7.3
QuantumESPRESSO/4.2-goolf-1.4.10                    pandas/0.11.0-ictce-5.3.0-Python-2.7.3
QuantumESPRESSO/4.2-goolf-1.4.10-hybrid             parallel/20130122-goolf-1.4.10
QuantumESPRESSO/5.0.2-goolf-1.4.10                  parallel/20130122-ictce-5.3.0
QuantumESPRESSO/5.0.2-goolf-1.4.10-hybrid           paycheck/1.0.2-goolf-1.4.10-Python-2.7.3
R/2.15.2-goolf-1.4.10                               paycheck/1.0.2-ictce-5.3.0-Python-2.7.3
R/2.15.2-goolf-1.4.10-bare                          petsc4py/3.3-goalf-1.1.0-no-OFED-Python-2.7.3
R/2.15.2-ictce-5.3.0                                petsc4py/3.3-goolf-1.4.10-Python-2.7.3
R/2.15.2-ictce-5.3.0-bare                           petsc4py/3.3-ictce-4.0.6-Python-2.7.3
R/3.0.1-goolf-1.4.10-bare                           petsc4py/3.3-ictce-5.3.0-Python-2.7.3
R/3.0.1-ictce-5.3.0-bare                            phonopy/1.6.4-goolf-1.4.10-Python-2.7.3
RNAz/2.1-goolf-1.4.10                               pixman/0.28.2-goolf-1.4.10
RNAz/2.1-ictce-5.3.0                                pkg-config/0.27.1-goolf-1.4.10
ROOT/v5.34.01-goolf-1.4.10                          pkg-config/0.27.1-ictce-5.3.0
SAMtools/0.1.18-goolf-1.4.10                        problog/1.1-goolf-1.4.10
SAMtools/0.1.18-ictce-5.3.0                         problog/1.1-ictce-5.3.0
SCOOP/0.5.3-goolf-1.4.10-Python-2.7.3               python-meep/1.4.2-goolf-1.4.10-Python-2.7.3
SCOOP/0.5.3-ictce-5.3.0-Python-2.7.3                scikit-learn/0.13-ictce-5.3.0-Python-2.7.3
SCOTCH/5.1.12b_esmumps-goalf-1.1.0-no-OFED          scipy/0.11.0-goolf-1.4.10-Python-2.7.3
SCOTCH/5.1.12b_esmumps-goolf-1.4.10                 scipy/0.11.0-ictce-5.3.0-Python-2.7.3
SCOTCH/5.1.12b_esmumps-ictce-4.0.6                  setuptools/0.6c11-goolf-1.4.10-Python-2.7.3
SCOTCH/5.1.12b_esmumps-ictce-5.3.0                  setuptools/0.6c11-ictce-5.3.0-Python-2.7.3
SCOTCH/6.0.0_esmumps-goolf-1.4.10                   tbb/4.0.5.339
SHRiMP/2.2.3-goolf-1.4.10                           tclcl/1.20-goolf-1.4.10
SHRiMP/2.2.3-ictce-5.3.0                            tclcl/1.20-ictce-5.3.0
SLEPc/3.3-p1-goolf-1.4.10-Python-2.7.3              tcsh/6.18.01-goolf-1.4.10
SLEPc/3.3-p1-ictce-5.3.0-Python-2.7.3               tcsh/6.18.01-ictce-5.3.0
SOAPdenovo/1.05-goolf-1.4.10                        util-linux/2.22.2-goolf-1.4.10
SOAPdenovo/1.05-ictce-5.3.0                         util-linux/2.22.2-ictce-5.3.0
SQLite/3.7.17-goolf-1.4.10                          wiki2beamer/0.9.5-goolf-1.4.10-Python-2.7.3
SQLite/3.7.17-ictce-5.3.0                           xcb-proto/1.7-goolf-1.4.10-Python-2.7.3
SWIG/2.0.4-goolf-1.4.10-Python-2.7.3                xcb-proto/1.7-ictce-5.3.0-Python-2.7.3
SWIG/2.0.4-ictce-5.3.0-Python-2.7.3                 xorg-macros/1.17-goolf-1.4.10
ScaLAPACK/1.8.0-gompi-1.1.0-no-OFED-ATLAS-3.8.4...  xorg-macros/1.17-ictce-5.3.0
ScaLAPACK/2.0.2-cgmpich-1.1.6-OpenBLAS-0.2.6-LA...  xproto/7.0.23-goolf-1.4.10
ScaLAPACK/2.0.2-cgmvapich2-1.1.12rc1-OpenBLAS-0...  xproto/7.0.23-ictce-5.3.0
ScaLAPACK/2.0.2-cgompi-1.1.7-OpenBLAS-0.2.6-LAP...  zlib/1.2.5-goalf-1.1.0-no-OFED
ScaLAPACK/2.0.2-gmvapich2-1.7.12-OpenBLAS-0.2.6...  zlib/1.2.5-goolf-1.4.10
ScaLAPACK/2.0.2-gmvapich2-1.7.12rc1-OpenBLAS-0....  zlib/1.2.5-ictce-3.2.2.u3
ScaLAPACK/2.0.2-gompi-1.3.12-OpenBLAS-0.2.6-LAP...  zlib/1.2.5-ictce-4.0.6
ScaLAPACK/2.0.2-gompi-1.4.10-OpenBLAS-0.2.6-LAP...  zlib/1.2.5-ictce-4.1.13
ScientificPython/2.8-goalf-1.1.0-no-OFED-Python...  zlib/1.2.5-ictce-5.3.0
ScientificPython/2.8-goolf-1.4.10-Python-2.7.3      zlib/1.2.7-cgmpolf-1.1.6
ScientificPython/2.8-ictce-4.0.6-Python-2.7.3       zlib/1.2.7-cgmvolf-1.1.12rc1
ScientificPython/2.8-ictce-5.3.0-Python-2.7.3       zlib/1.2.7-cgoolf-1.1.7
Shapely/1.2.15-goolf-1.4.10-Python-2.7.3            zlib/1.2.7-goalf-1.1.0-no-OFED
Shapely/1.2.15-ictce-5.3.0-Python-2.7.3             zlib/1.2.7-goolf-1.4.10
Sphinx/1.1.3-goolf-1.4.10-Python-2.7.3              zlib/1.2.7-ictce-3.2.2.u3
Sphinx/1.1.3-ictce-5.3.0-Python-2.7.3               zlib/1.2.7-ictce-4.0.10
Stow/1.3.3-goolf-1.4.10                             zlib/1.2.7-ictce-4.0.6
Stow/1.3.3-ictce-5.3.0                              zlib/1.2.7-ictce-4.1.13
SuiteSparse/3.7.0-goalf-1.1.0-no-OFED-withparmetis  zlib/1.2.7-ictce-5.3.0
SuiteSparse/3.7.0-goolf-1.4.10-withparmetis         zlib/1.2.8-goolf-1.4.10
SuiteSparse/3.7.0-ictce-4.0.6-withparmetis          zlib/1.2.8-ictce-4.1.13
SuiteSparse/3.7.0-ictce-5.3.0-withparmetis          zlib/1.2.8-ictce-5.3.0
Szip/2.1-goalf-1.1.0-no-OFED                        zlib/1.2.8-ictce-5.5.0
Szip/2.1-goolf-1.4.10                               zsync/0.6.2-goolf-1.4.10
Szip/2.1-ictce-3.2.2.u3                             zsync/0.6.2-ictce-5.3.0
